date,parent username,channel username,channel id,product,impressions,estimated earnings,# of sales
2015-01-22,mcenterntw,WTWS,x1p336p,Video Monetization,117,0.67,None
2015-01-23,mcenterntw,WTWS,x1p336p,Video Monetization,54,0.44,None
2015-01-24,mcenterntw,WTWS,x1p336p,Video Monetization,163,1.02,None
2015-01-25,mcenterntw,WTWS,x1p336p,Video Monetization,78,0.63,None
2015-01-26,mcenterntw,WTWS,x1p336p,Video Monetization,18,0.09,None
2015-01-27,mcenterntw,WTWS,x1p336p,Video Monetization,169,1.01,None
2015-01-28,mcenterntw,WTWS,x1p336p,Video Monetization,38,0.24,None
2015-01-29,mcenterntw,WTWS,x1p336p,Video Monetization,141,0.79,None
2015-01-30,mcenterntw,WTWS,x1p336p,Video Monetization,74,0.42,None
2015-12-28,mcenterntw,surememberher,x1m0ytg,Video Monetization,2,0.01,None
2015-12-22,mcenterntw,surememberher,x1m0ytg,Video Monetization,2,0,None
2015-12-26,mcenterntw,surememberher,x1m0ytg,Video Monetization,5,0.01,None
2015-12-29,mcenterntw,surememberher,x1m0ytg,Video Monetization,1,0.01,None
2015-12-27,mcenterntw,surememberher,x1m0ytg,Video Monetization,2,0,None
2015-12-23,mcenterntw,surememberher,x1m0ytg,Video Monetization,1,0,None
2015-12-20,mcenterntw,surememberher,x1m0ytg,Video Monetization,2,0.01,None
2015-12-31,mcenterntw,surememberher,x1m0ytg,Video Monetization,2,0.01,None
2015-12-25,mcenterntw,surememberher,x1m0ytg,Video Monetization,3,0.01,None
2015-12-21,mcenterntw,surememberher,x1m0ytg,Video Monetization,2,0,None
2015-12-18,mcenterntw,surememberher,x1m0ytg,Video Monetization,4,0.02,None
2015-12-28,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,4145,9.82,None
2015-12-22,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,1014,0.71,None
2015-12-26,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,4644,14.15,None
2015-12-29,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,3196,7.54,None
2015-12-27,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,6218,12.36,None
2015-12-23,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,5840,6.05,None
2015-12-31,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,1864,6.41,None
2015-12-25,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,3852,9.68,None
2015-12-30,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,2883,9.4,None
2015-12-24,mcenterntw,TVtvchannel,x1oynoi,Video Monetization,2110,4.17,None
2015-12-28,mcenterntw,funnylady101,x1p0ovf,Video Monetization,248,0.77,None
2015-12-26,mcenterntw,funnylady101,x1p0ovf,Video Monetization,35,0.09,None
2015-12-27,mcenterntw,funnylady101,x1p0ovf,Video Monetization,144,0.53,None
2015-12-23,mcenterntw,funnylady101,x1p0ovf,Video Monetization,1,0,None
2015-12-31,mcenterntw,funnylady101,x1p0ovf,Video Monetization,7222,6.15,None
2015-12-29,mcenterntw,funnylady101,x1p0ovf,Video Monetization,961,1.39,None
2015-12-30,mcenterntw,funnylady101,x1p0ovf,Video Monetization,7408,8.2,None
2015-12-13,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0.01,None
2015-12-10,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0,None
2015-12-01,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0,None
2015-12-26,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,23,0.09,None
2015-12-16,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0,None
2015-12-04,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0,None
2015-12-31,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,7,0.03,None
2015-12-24,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,2,0,None
2015-12-11,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0,None
2015-12-28,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,13,0.05,None
2015-12-29,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,14,0.02,None
2015-12-05,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,2,0,None
2015-12-27,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,6,0.02,None
2015-12-08,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0,None
2015-12-07,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,2,0,None
2015-12-30,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,25,0.07,None
2015-12-09,mcenterntw,peter-rhodium,x1lz7zu,Video Monetization,1,0,None
2015-12-07,mcenterntw,123quatangcuocsong,x1m1azc,Video Monetization,1,0,None
2015-12-13,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,282,0.22,None
2015-12-10,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,223,0.22,None
2015-12-01,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,199,0.16,None
2015-12-02,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,175,0.22,None
2015-12-16,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,119,0.08,None
2015-12-20,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,203,0.14,None
2015-12-04,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,154,0.14,None
2015-12-31,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,96,0.24,None
2015-12-24,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,229,0.17,None
2015-12-14,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,226,0.2,None
2015-12-15,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,156,0.12,None
2015-12-26,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,131,0.19,None
2015-12-12,mcenterntw,liveforentertainment,x1lyxcd,Video Monetization,206,0.2,None
